B2	=C29 & " and " & C21	Virtual current salary and Training speed
D21	=IF(D14=0,0,D14*D15*D16*D17*D18*D19*D20)	0
E21	=IF(E14=0,0,E14*E15*E16*E17*E18*E19*E20)	0
F21	=IF(F14=0,0,F14*F15*F16*F17*F18*F19*F20)	0.11190285235061696
G21	=IF(G14=0,0,G14*G15*G16*G17*G18*G19*G20)	0.013094999999999996
H21	=IF(H14=0,0,H14*H15*H16*H17*H18*H19*H20)	0.01581330757154932
I21	=IF(I14=0,0,I14*I15*I16*I17*I18*I19*I20)	0
J21	=IF(J14=0,0,J14*J15*J16*J17*J18*J19*J20)	0
K21	=IF(K14=0,0,K14*K15*K16*K17*K18*K19*K20)	0.02618999999999999
L21	=IF(L14=0,0,L14*L15*L16*L17*L18*L19*L20)	0
M21	=IF(M14=0,0,M14*M15*M16*M17*M18*M19*M20)	0
N21	=N14	0
O21	=O14	0
P21	=CoachParrot!AL10	Sum
Q21	=SUM(D21:O21)	0.16700115992216627
V21	=U13	PG
W21	=Calcs!X293	-0.10499999999999998
AA21	=AA18	round
AC21	=(5+(AI20-5)*Coeff!$BK$12*EXP(-ABS(AI20-5)*Coeff!$BK$13))	4.77486472111531
AE21	=IF(ISNUMBER(AD21),AD21,AC21)	4.77486472111531
AG21	=AE21*IF(AF21=$AF$102,4/3,IF(AF21=$AF$103,0.5,1))	4.77486472111531
AH21	=(5+(AG21-5)*Coeff!$BK$12*EXP(-ABS(AG21-5)*Coeff!$BK$13))	4.786137485611463
C22	=VLOOKUP("$ increase for 1 training week:",Dict!$A$5:OFFSET(Dict!$B$5,Dict!$B$3-1,0),2,0)	$ increase for 1 training week:
V22	=U14	SG
W22	=Calcs!X294	-0.14500000000000002
AA22	=AA19	cup/scr
AC22	=(5+(AH21-5)*Coeff!$BK$12*EXP(-ABS(AH21-5)*Coeff!$BK$13))	4.7968076386434095
AE22	=IF(ISNUMBER(AD22),AD22,AC22)	4.7968076386434095
AG22	=AE22*IF(AF22=$AF$102,4/3,IF(AF22=$AF$103,0.5,1))	4.7968076386434095
AH22	=(5+(AG22-5)*Coeff!$BK$12*EXP(-ABS(AG22-5)*Coeff!$BK$13))	4.806911095107481
C23	=D$3&":"	JS:
D23	=Calcs!D301*MIN(Coeff!$AA$2-Coeff!$AA$3*LN(Calcs!D301),Coeff!$AA$4-Coeff!$AA$5*LN(Calcs!D301))-$V$11	0
E23	=MAX(EXP(SUMPRODUCT(LN(Calcs!$B$3:$K$3),$D$13:$M$13+$D$21:$M$21*OFFSET(Calcs!$J$32:$S$32,0,COLUMN($D$1)-COLUMN(E$1))))*Calcs!$L$3,EXP(SUMPRODUCT(LN(Calcs!$B$4:$K$4),$D$13:$M$13+$D$21:$M$21*OFFSET(Calcs!$J$32:$S$32,0,COLUMN($D$1)-COLUMN(E$1))))*Calcs!$L$4,EXP(SUMPRODUCT(LN(Calcs!$B$5:$K$5),$D$13:$M$13+$D$21:$M$21*OFFSET(Calcs!$J$32:$S$32,0,COLUMN($D$1)-COLUMN(E$1))))*Calcs!$L$5,EXP(SUMPRODUCT(LN(Calcs!$B$6:$K$6),$D$13:$M$13+$D$21:$M$21*OFFSET(Calcs!$J$32:$S$32,0,COLUMN($D$1)-COLUMN(E$1))))*Calcs!$L$6,EXP(SUMPRODUCT(LN(Calcs!$B$7:$K$7),$D$13:$M$13+$D$21:$M$21*OFFSET(Calcs!$J$32:$S$32,0,COLUMN($D$1)-COLUMN(E$1))))*Calcs!$L$7)^Coeff!$V$2	1
F23	=G$3&":"	HA:
G23	=Calcs!G301*MIN(Coeff!$AA$2-Coeff!$AA$3*LN(Calcs!G301),Coeff!$AA$4-Coeff!$AA$5*LN(Calcs!G301))-$V$11	0
I23	=J$3&":"	IS:
J23	=Calcs!J301*MIN(Coeff!$AA$2-Coeff!$AA$3*LN(Calcs!J301),Coeff!$AA$4-Coeff!$AA$5*LN(Calcs!J301))-$V$11	0
L23	=M$3&":"	SB:
M23	=Calcs!M301*MIN(Coeff!$AA$2-Coeff!$AA$3*LN(Calcs!M301),Coeff!$AA$4-Coeff!$AA$5*LN(Calcs!M301))-$V$11	0
Q23	=Calcs!Q301*MIN(Coeff!$AA$2-Coeff!$AA$3*LN(Calcs!Q301),Coeff!$AA$4-Coeff!$AA$5*LN(Calcs!Q301))	1554.52114375074
V23	=U15	SF
W23	=Calcs!X295	-0.23499999999999943
AA23	=AA20	round
AC23	=(5+(AH22-5)*Coeff!$BK$12*EXP(-ABS(AH22-5)*Coeff!$BK$13))	4.816481271015942
AE23	=IF(ISNUMBER(AD23),AD23,AC23)	4.816481271015942
AG23	=AE23*IF(AF23=$AF$102,4/3,IF(AF23=$AF$103,0.5,1))	4.816481271015942
AH23	=(5+(AG23-5)*Coeff!$BK$12*EXP(-ABS(AG23-5)*Coeff!$BK$13))	4.825549291637879
AI23	=(5+(AH23-5)*Coeff!$BK$12*EXP(-ABS(AH23-5)*Coeff!$BK$13))	4.834144179055585
D24	=E$3&":"	JR:
E24	=Calcs!E302*MIN(Coeff!$AA$2-Coeff!$AA$3*LN(Calcs!E302),Coeff!$AA$4-Coeff!$AA$5*LN(Calcs!E302))-$V$11	0
G24	=H$3&":"	DR:
H24	=Calcs!H302*MIN(Coeff!$AA$2-Coeff!$AA$3*LN(Calcs!H302),Coeff!$AA$4-Coeff!$AA$5*LN(Calcs!H302))-$V$11	0
J24	=K$3&":"	ID:
K24	=Calcs!K302*MIN(Coeff!$AA$2-Coeff!$AA$3*LN(Calcs!K302),Coeff!$AA$4-Coeff!$AA$5*LN(Calcs!K302))-$V$11	0
Q24	=Q23-V11	21.738207790748447
V24	=U16	PF
W24	=Calcs!X296	-1.0199999999999996
AA24	=AA22	cup/scr
AC24	=(5+(AI23-5)*Coeff!$BK$12*EXP(-ABS(AI23-5)*Coeff!$BK$13))	4.8422930214898585
AE24	=IF(ISNUMBER(AD24),AD24,AC24)	4.8422930214898585
AG24	=AE24*IF(AF24=$AF$102,4/3,IF(AF24=$AF$103,0.5,1))	4.8422930214898585
AH24	=(5+(AG24-5)*Coeff!$BK$12*EXP(-ABS(AG24-5)*Coeff!$BK$13))	4.8500211264443625
E25	=F$3&":"	OD:
F25	=Calcs!F303*MIN(Coeff!$AA$2-Coeff!$AA$3*LN(Calcs!F303),Coeff!$AA$4-Coeff!$AA$5*LN(Calcs!F303))-$V$11	21.738207790748447
H25	=I$3&":"	PA:
I25	=Calcs!I303*MIN(Coeff!$AA$2-Coeff!$AA$3*LN(Calcs!I303),Coeff!$AA$4-Coeff!$AA$5*LN(Calcs!I303))-$V$11	0
K25	=L$3&":"	RB:
L25	=Calcs!L303*MIN(Coeff!$AA$2-Coeff!$AA$3*LN(Calcs!L303),Coeff!$AA$4-Coeff!$AA$5*LN(Calcs!L303))-$V$11	0
O25	=U19	Potential
R25	=MAX(Calcs!Z293:Z297)-W19	0.019815834769028484
V25	=U17	C
W25	=Calcs!X297	-1.375
AA25	=AA22	cup/scr
AC25	=(5+(AH24-5)*Coeff!$BK$12*EXP(-ABS(AH24-5)*Coeff!$BK$13))	4.857352159459187
AE25	=IF(ISNUMBER(AD25),AD25,AC25)	4.857352159459187
AG25	=AE25*IF(AF25=$AF$102,4/3,IF(AF25=$AF$103,0.5,1))	4.857352159459187
AH25	=(5+(AG25-5)*Coeff!$BK$12*EXP(-ABS(AG25-5)*Coeff!$BK$13))	4.86430827004029
AA26	=AA5	round
AC26	=(5+(AH25-5)*Coeff!$BK$12*EXP(-ABS(AH25-5)*Coeff!$BK$13))	4.870910206138924
AE26	=IF(ISNUMBER(AD26),AD26,AC26)	4.870910206138924
AG26	=AE26*IF(AF26=$AF$102,4/3,IF(AF26=$AF$103,0.5,1))	4.870910206138924
AH26	=(5+(AG26-5)*Coeff!$BK$12*EXP(-ABS(AG26-5)*Coeff!$BK$13))	4.877177418388828
AI26	=(5+(AH26-5)*Coeff!$BK$12*EXP(-ABS(AH26-5)*Coeff!$BK$13))	4.883128155164946
AA27	=AA6	round
AC27	=(5+(AI26-5)*Coeff!$BK$12*EXP(-ABS(AI26-5)*Coeff!$BK$13))	4.888779549402482
AE27	=IF(ISNUMBER(AD27),AD27,AC27)	4.888779549402482
AG27	=AE27*IF(AF27=$AF$102,4/3,IF(AF27=$AF$103,0.5,1))	4.888779549402482
AH27	=(5+(AG27-5)*Coeff!$BK$12*EXP(-ABS(AG27-5)*Coeff!$BK$13))	4.894147698006399
B28	=IF(C28=R100,1,IF(C28=R101,2,3))	1
H28	=$AD$4	Edit:
L28	=$AE$4	Used
R28	="[ " & VLOOKUP("EndOfRange",Dict!$A$5:OFFSET(Dict!$B$5,Dict!$B$3-1,0),2,0)	[ End of Range
V28	=VLOOKUP("EndOfRange",Dict!$A$5:OFFSET(Dict!$B$5,Dict!$B$3-1,0),2,0) & " ]"	End of Range ]
AA28	=AA7	cup/scr
AC28	=(5+(AH27-5)*Coeff!$BK$12*EXP(-ABS(AH27-5)*Coeff!$BK$13))	4.89924773458675
AE28	=IF(ISNUMBER(AD28),AD28,AC28)	4.89924773458675
AG28	=AE28*IF(AF28=$AF$102,4/3,IF(AF28=$AF$103,0.5,1))	4.89924773458675
AH28	=(5+(AG28-5)*Coeff!$BK$12*EXP(-ABS(AG28-5)*Coeff!$BK$13))	4.904093896172514
C29	=VLOOKUP("Virtual current salary",Dict!$A$5:OFFSET(Dict!$B$5,Dict!$B$3-1,0),2,0)	Virtual current salary
D29	=IF($B$28=1,V3,IF($B$28=2,V11,"?"))	1532.7829359599916
L29	=IF(ISNUMBER(H29),H29,IF(ISERROR(D29),"",D29))	1532.7829359599916
P29	=IF(AND(ISNUMBER(L29),L29>=Calcs!$A$234,L31>=7,L31<9),"",IF(AND(ISNUMBER(L30),L30>0,ISNUMBER(L31)),">",""))	>
Q29	=IF(P29=">","$","")	$
R29	=Calcs!E235	2144.3654049144643
V29	=Calcs!F235	2036.3773207419629
AA29	=AA8	round
AC29	=(5+(AH28-5)*Coeff!$BK$12*EXP(-ABS(AH28-5)*Coeff!$BK$13))	4.908699584484197
AE29	=IF(ISNUMBER(AD29),AD29,AC29)	4.908699584484197
AG29	=AE29*IF(AF29=$AF$102,4/3,IF(AF29=$AF$103,0.5,1))	4.908699584484197
AH29	=(5+(AG29-5)*Coeff!$BK$12*EXP(-ABS(AG29-5)*Coeff!$BK$13))	4.913077422282004
AI29	=(5+(AH29-5)*Coeff!$BK$12*EXP(-ABS(AH29-5)*Coeff!$BK$13))	4.917239305250602
C30	=MyData!V9	DMI
D30	=IF($B$28=1,VLOOKUP($C$4,MyData!B10:V52,21,0),"?")	25000
G30	=C30	DMI
K30	=G30	DMI
L30	=IF(ISNUMBER(H30),H30,IF(ISERROR(D30),"",D30))	25000
P30	=IF(AND(ISNUMBER(L30),L30>0),"",IF(AND(ISNUMBER(L29),ISNUMBER(L31)),">",""))	
Q30	=IF(P30=">",C30,"")	
R30	=Calcs!E236	.
V30	=Calcs!F236	.
AA30	=AA9	round
AC30	=(5+(AI29-5)*Coeff!$BK$12*EXP(-ABS(AI29-5)*Coeff!$BK$13))	4.921196449832456
AE30	=IF(ISNUMBER(AD30),AD30,AC30)	4.921196449832456
AG30	=AE30*IF(AF30=$AF$102,4/3,IF(AF30=$AF$103,0.5,1))	4.921196449832456
AH30	=(5+(AG30-5)*Coeff!$BK$12*EXP(-ABS(AG30-5)*Coeff!$BK$13))	4.9249594373784245
C31	=P3	GS
D31	=IF(B28=1,P4,IF(B28=2,P13,"?"))	9
G31	=C31	GS
K31	=G31	GS
L31	=IF(ISNUMBER(H31),MIN(9,MAX(1,H31)),IF(ISNUMBER(D31),MIN(9,MAX(1,D31)),""))	9
P31	=IF(AND(ISNUMBER(L29),ISNUMBER(L30),L30>0,L31>=7,L31<9),">","")	
Q31	=IF(P31=">",C31,"")	
R31	=IF($P$31="",Calcs!B237,Calcs!E237)	9
V31	=IF($P$31="",Calcs!C237,Calcs!F237)	9
AA31	=AA10	cup/scr
AC31	=(5+(AH30-5)*Coeff!$BK$12*EXP(-ABS(AH30-5)*Coeff!$BK$13))	4.928538254946108
AE31	=IF(ISNUMBER(AD31),AD31,AC31)	4.928538254946108
AG31	=AE31*IF(AF31=$AF$102,4/3,IF(AF31=$AF$103,0.5,1))	4.928538254946108
AH31	=(5+(AG31-5)*Coeff!$BK$12*EXP(-ABS(AG31-5)*Coeff!$BK$13))	4.931942333042647
C32	=N3	ST
D32	=IF($B$28=1,$N$4,IF($B$28=2,$N$13,"[1-10]"))	8
G32	=C32	ST
K32	=G32	ST
L32	=IF(ISNUMBER(H32),MIN(10,MAX(1,H32)),IF(ISNUMBER(D32),MIN(10,MAX(1,D32)),D32))	8
R32	=Calcs!$B238	8
V32	=Calcs!$C238	8.99
AA32	=AA11	round
AC32	=(5+(AH31-5)*Coeff!$BK$12*EXP(-ABS(AH31-5)*Coeff!$BK$13))	4.935180580578698
AE32	=IF(ISNUMBER(AD32),AD32,AC32)	4.935180580578698
AG32	=AE32*IF(AF32=$AF$102,4/3,IF(AF32=$AF$103,0.5,1))	4.935180580578698
AH32	=(5+(AG32-5)*Coeff!$BK$12*EXP(-ABS(AG32-5)*Coeff!$BK$13))	4.938261417273761
AI32	=(5+(AH32-5)*Coeff!$BK$12*EXP(-ABS(AH32-5)*Coeff!$BK$13))	4.941192803729383
C33	=O3	FT
D33	=IF($B$28=1,$O$4,IF($B$28=2,$O$13,"[1-20]"))	6
G33	=C33	FT
K33	=G33	FT
L33	=IF(ISNUMBER(H33),MIN(20,MAX(1,H33)),IF(ISNUMBER(D33),MIN(20,MAX(1,D33)),D33))	6
R33	=Calcs!$B239	6
V33	=Calcs!$C239	6.99
AA33	=AA12	round
AC33	=(5+(AI32-5)*Coeff!$BK$12*EXP(-ABS(AI32-5)*Coeff!$BK$13))	4.943982269365725
AE33	=IF(ISNUMBER(AD33),AD33,AC33)	4.943982269365725
AG33	=AE33*IF(AF33=$AF$102,4/3,IF(AF33=$AF$103,0.5,1))	4.943982269365725
AH33	=(5+(AG33-5)*Coeff!$BK$12*EXP(-ABS(AG33-5)*Coeff!$BK$13))	4.946636938398267
AA34	=AA13	cup/scr
AC34	=(5+(AH33-5)*Coeff!$BK$12*EXP(-ABS(AH33-5)*Coeff!$BK$13))	4.949163554014619
AE34	=IF(ISNUMBER(AD34),AD34,AC34)	4.949163554014619
AG34	=AE34*IF(AF34=$AF$102,4/3,IF(AF34=$AF$103,0.5,1))	4.949163554014619
AH34	=(5+(AG34-5)*Coeff!$BK$12*EXP(-ABS(AG34-5)*Coeff!$BK$13))	4.951568500896495
B35	=VLOOKUP("Game Shape",Dict!$A$5:OFFSET(Dict!$B$5,Dict!$B$3-1,0),2,0)	Game Shape
AA35	=AA14	round
AC35	=(5+(AH34-5)*Coeff!$BK$12*EXP(-ABS(AH34-5)*Coeff!$BK$13))	4.953857826218482
AE35	=IF(ISNUMBER(AD35),AD35,AC35)	4.953857826218482
AG35	=AE35*IF(AF35=$AF$102,4/3,IF(AF35=$AF$103,0.5,1))	4.953857826218482
AH35	=(5+(AG35-5)*Coeff!$BK$12*EXP(-ABS(AG35-5)*Coeff!$BK$13))	4.956037259243205
AI35	=(5+(AH35-5)*Coeff!$BK$12*EXP(-ABS(AH35-5)*Coeff!$BK$13))	4.958112229621732
B36	=VLOOKUP(C36,W100:X105,2,0)	2
AA36	=AA15	round
AC36	=(5+(AI35-5)*Coeff!$BK$12*EXP(-ABS(AI35-5)*Coeff!$BK$13))	4.960087884498355
AE36	=IF(ISNUMBER(AD36),AD36,AC36)	4.960087884498355
AG36	=AE36*IF(AF36=$AF$102,4/3,IF(AF36=$AF$103,0.5,1))	4.960087884498355
AH36	=(5+(AG36-5)*Coeff!$BK$12*EXP(-ABS(AG36-5)*Coeff!$BK$13))	4.961969104510152
E37	=$AD$4	Edit:
F37	=AE4	Used
G37	=VLOOKUP("Expected game shape",Dict!$A$5:OFFSET(Dict!$B$5,Dict!$B$3-1,0),2,0)	Most likely new game shape
J37	=VLOOKUP("Probability game shape",Dict!$A$5:OFFSET(Dict!$B$5,Dict!$B$3-1,0),2,0)	Probabilitiy for each game shape
AA37	=AA16	cup/scr
AC37	=(5+(AH36-5)*Coeff!$BK$12*EXP(-ABS(AH36-5)*Coeff!$BK$13))	4.96376051876388
AE37	=IF(ISNUMBER(AD37),AD37,AC37)	4.96376051876388
AG37	=AE37*IF(AF37=$AF$102,4/3,IF(AF37=$AF$103,0.5,1))	4.96376051876388
AH37	=(5+(AG37-5)*Coeff!$BK$12*EXP(-ABS(AG37-5)*Coeff!$BK$13))	4.965466518865657
C38	=VLOOKUP("Minutes",Dict!$A$5:OFFSET(Dict!$B$5,Dict!$B$3-1,0),2,0)	Minutes
D38	=IF(OR($B$36=5,$B$36=6),"?",VLOOKUP($C$4,MyData!$B$10:$D$52,3,0)+IF(OR($B$36=3,$B$36=4),VLOOKUP($C$4,Calcs!$R$58:$T$75,3,0),0))	24
F38	=IF(ISNUMBER(E38),MIN(144,MAX(0,E38)),D38)	24
AA38	=AA17	round
AC38	=(5+(AH37-5)*Coeff!$BK$12*EXP(-ABS(AH37-5)*Coeff!$BK$13))	4.967091272072489
AE38	=IF(ISNUMBER(AD38),AD38,AC38)	4.967091272072489
AG38	=AE38*IF(AF38=$AF$102,4/3,IF(AF38=$AF$103,0.5,1))	4.967091272072489
AH38	=(5+(AG38-5)*Coeff!$BK$12*EXP(-ABS(AG38-5)*Coeff!$BK$13))	4.968638733628878
AI38	=(5+(AH38-5)*Coeff!$BK$12*EXP(-ABS(AH38-5)*Coeff!$BK$13))	4.97011265834654
C39	=$P$3 & " " & Coeff!$BA$20	GS low
D39	=IF(OR($B$36=2,$B$36=4,$B$36=5),MIN($R$31,$V$31),IF(OR($B$36=1,$B$36=3),$P$4,"?"))	9
F39	=IF(ISNUMBER(E39),MIN(9,MAX(1,E39),MAX(1,E40)),D39)	9
H39	=Calcs!E257	7.965538986105512
J39	=OFFSET(Calcs!$K$257,COLUMN()-COLUMN($J$39),0)	0
K39	=OFFSET(Calcs!$K$257,COLUMN()-COLUMN($J$39),0)	0.47619047619047616
L39	=OFFSET(Calcs!$K$257,COLUMN()-COLUMN($J$39),0)	0.5238095238095238
M39	=OFFSET(Calcs!$K$257,COLUMN()-COLUMN($J$39),0)	0
N39	=OFFSET(Calcs!$K$257,COLUMN()-COLUMN($J$39),0)	0
O39	=OFFSET(Calcs!$K$257,COLUMN()-COLUMN($J$39),0)	0
P39	=OFFSET(Calcs!$K$257,COLUMN()-COLUMN($J$39),0)	0
Q39	=OFFSET(Calcs!$K$257,COLUMN()-COLUMN($J$39),0)	0
R39	=OFFSET(Calcs!$K$257,COLUMN()-COLUMN($J$39),0)	0
AA39	=VLOOKUP("qf",Dict!$A$5:OFFSET(Dict!$B$5,Dict!$B$3-1,0),2,0)	qf
AC39	=(5+(AI38-5)*Coeff!$BK$12*EXP(-ABS(AI38-5)*Coeff!$BK$13))	4.971516611480482
AE39	=IF(ISNUMBER(AD39),AD39,AC39)	4.971516611480482
AG39	=AE39*IF(AF39=$AF$102,4/3,IF(AF39=$AF$103,0.5,1))	4.971516611480482
AH39	=(5+(AG39-5)*Coeff!$BK$12*EXP(-ABS(AG39-5)*Coeff!$BK$13))	4.97285397895037
C40	=$P$3 & " " & Coeff!$BA$22	GS high
D40	=IF(OR($B$36=2,$B$36=4,$B$36=5),MAX($R$31,$V$31),IF(OR($B$36=1,$B$36=3),$P$4,"?"))	9
F40	=IF(ISNUMBER(E40),MIN(9,MAX(1,E40,E39)),D40)	9
H40	=Calcs!E258	7.965538986105512
AA40	=AA19	cup/scr
AC40	=(5+(AH39-5)*Coeff!$BK$12*EXP(-ABS(AH39-5)*Coeff!$BK$13))	4.974127976952235
AE40	=IF(ISNUMBER(AD40),AD40,AC40)	4.974127976952235
AG40	=AE40*IF(AF40=$AF$102,4/3,IF(AF40=$AF$103,0.5,1))	4.974127976952235
AH40	=(5+(AG40-5)*Coeff!$BK$12*EXP(-ABS(AG40-5)*Coeff!$BK$13))	4.975341661001942
AA41	=VLOOKUP("sf ",Dict!$A$5:OFFSET(Dict!$B$5,Dict!$B$3-1,0),2,0)	sf 
AC41	=(5+(AH40-5)*Coeff!$BK$12*EXP(-ABS(AH40-5)*Coeff!$BK$13))	4.976497934448678
AE41	=IF(ISNUMBER(AD41),AD41,AC41)	4.976497934448678
AG41	=AE41*IF(AF41=$AF$102,4/3,IF(AF41=$AF$103,0.5,1))	4.976497934448678
AH41	=(5+(AG41-5)*Coeff!$BK$12*EXP(-ABS(AG41-5)*Coeff!$BK$13))	4.97759955649368
AI41	=(5+(AH41-5)*Coeff!$BK$12*EXP(-ABS(AH41-5)*Coeff!$BK$13))	4.978649149746801
AA42	=VLOOKUP("final",Dict!$A$5:OFFSET(Dict!$B$5,Dict!$B$3-1,0),2,0)	final
AC42	=(5+(AI41-5)*Coeff!$BK$12*EXP(-ABS(AI41-5)*Coeff!$BK$13))	4.979649207350985
AE42	=IF(ISNUMBER(AD42),AD42,AC42)	4.979649207350985
AG42	=AE42*IF(AF42=$AF$102,4/3,IF(AF42=$AF$103,0.5,1))	4.979649207350985
AH42	=(5+(AG42-5)*Coeff!$BK$12*EXP(-ABS(AG42-5)*Coeff!$BK$13))	4.980602099702533
AA43	=AA22	cup/scr
AC43	=(5+(AH42-5)*Coeff!$BK$12*EXP(-ABS(AH42-5)*Coeff!$BK$13))	4.981510080792924
AE43	=IF(ISNUMBER(AD43),AD43,AC43)	4.981510080792924
AG43	=AE43*IF(AF43=$AF$102,4/3,IF(AF43=$AF$103,0.5,1))	4.981510080792924
AH43	=(5+(AG43-5)*Coeff!$BK$12*EXP(-ABS(AG43-5)*Coeff!$BK$13))	4.9823752941961175
AA44	=AA42	final
AC44	=(5+(AH43-5)*Coeff!$BK$12*EXP(-ABS(AH43-5)*Coeff!$BK$13))	4.983199778723506
AE44	=IF(ISNUMBER(AD44),AD44,AC44)	4.983199778723506
AG44	=AE44*IF(AF44=$AF$102,4/3,IF(AF44=$AF$103,0.5,1))	4.983199778723506
AH44	=(5+(AG44-5)*Coeff!$BK$12*EXP(-ABS(AG44-5)*Coeff!$BK$13))	4.983985473767113
AI44	=(5+(AH44-5)*Coeff!$BK$12*EXP(-ABS(AH44-5)*Coeff!$BK$13))	4.98473422435017
AA45	=AA44	final
AC45	=(5+(AG44-5)*Coeff!$BK$12*EXP(-ABS(AG44-5)*Coeff!$BK$13))	4.983985473767113
B100	=MyData!B10	Charles Bryant
H100	=IF(MyData!$C$5="cm",G100,F100)	5'9“
J100	=TRANSPOSE(Coeff!$B$210:$AH$210)	JS for 12
R100	=VLOOKUP("Selected player",Dict!$A$5:OFFSET(Dict!$B$5,Dict!$B$3-1,0),2,0)	Selected player
W100	=VLOOKUP("Minutes, GS from MyData for selected player",Dict!$A$5:OFFSET(Dict!$B$5,Dict!$B$3-1,0),2,0)	Minutes, GS from MyData for selected player
B101	=MyData!B11	Forrest Howard
H101	=IF(MyData!$C$5="cm",G101,F101)	5'10“
M101	=ROUND(V3,0)	1533
N101	=VLOOKUP($C$4,MyData!$B$10:$V$52,20,0)	0
O101	=VLOOKUP($C$4,MyData!$B$10:$V$52,17,0)	9
P101	=VLOOKUP($C$4,MyData!$B$10:$V$52,14,0)	8
Q101	=VLOOKUP($C$4,MyData!$B$10:$V$52,15,0)	6
R101	=VLOOKUP("Custom designed player",Dict!$A$5:OFFSET(Dict!$B$5,Dict!$B$3-1,0),2,0)	Custom designed player
W101	=VLOOKUP("Minutes from MyData, GS from DMIcalculator for selected player",Dict!$A$5:OFFSET(Dict!$B$5,Dict!$B$3-1,0),2,0)	Minutes from MyData, GS from DMI calculator for selected player
B102	=MyData!B12	Mark Wade
H102	=IF(MyData!$C$5="cm",G102,F102)	5'11“
M102	=ROUND(V11,0)	1533
R102	=VLOOKUP("Player with unknown skills",Dict!$A$5:OFFSET(Dict!$B$5,Dict!$B$3-1,0),2,0)	Player with unknown skills
W102	=VLOOKUP("Minutes from CoachParrot, GS from MyData for selected player",Dict!$A$5:OFFSET(Dict!$B$5,Dict!$B$3-1,0),2,0)	Minutes from CoachParrot, GS from MyData for selected player
AF102	=VLOOKUP("TIE",Dict!$A$5:OFFSET(Dict!$B$5,Dict!$B$3-1,0),2,0)	TIE
B103	=MyData!B13	Juicepats Odom
H103	=IF(MyData!$C$5="cm",G103,F103)	6'0“
W103	=VLOOKUP("Minutes from CoachParrot, GS from DMIcalculator for selected player",Dict!$A$5:OFFSET(Dict!$B$5,Dict!$B$3-1,0),2,0)	Minutes from CoachParrot, GS from DMI calculator for selected player
AF103	=VLOOKUP("CT",Dict!$A$5:OFFSET(Dict!$B$5,Dict!$B$3-1,0),2,0)	CT
B104	=MyData!B14	Kozzy Nowitzki
H104	=IF(MyData!$C$5="cm",G104,F104)	6'1“
W104	=VLOOKUP("Custom defined minutes, GS from DMIcalculator, for any player",Dict!$A$5:OFFSET(Dict!$B$5,Dict!$B$3-1,0),2,0)	Custom defined minutes, GS from DMI calculator, for any player
B105	=MyData!B15	Patje Ming
H105	=IF(MyData!$C$5="cm",G105,F105)	6'2“
W105	=VLOOKUP("Custom defined minutes and GS for any player",Dict!$A$5:OFFSET(Dict!$B$5,Dict!$B$3-1,0),2,0)	Custom defined minutes and GS for any player
B106	=MyData!B16	Superfly Gasol
H106	=IF(MyData!$C$5="cm",G106,F106)	6'3“
B107	=MyData!B17	JBM Lewis
H107	=IF(MyData!$C$5="cm",G107,F107)	6'4“
B108	=MyData!B18	Somdet James
H108	=IF(MyData!$C$5="cm",G108,F108)	6'5“
B109	=MyData!B19	Dr. Jan Rubio
H109	=IF(MyData!$C$5="cm",G109,F109)	6'6“
B110	=MyData!B20	0
H110	=IF(MyData!$C$5="cm",G110,F110)	6'7“
B111	=MyData!B21	0
H111	=IF(MyData!$C$5="cm",G111,F111)	6'8“
B112	=MyData!B22	0
H112	=IF(MyData!$C$5="cm",G112,F112)	6'9“
B113	=MyData!B23	0
H113	=IF(MyData!$C$5="cm",G113,F113)	6'10“
B114	=MyData!B24	0
H114	=IF(MyData!$C$5="cm",G114,F114)	6'11“
B115	=MyData!B25	0
H115	=IF(MyData!$C$5="cm",G115,F115)	7'0“
B116	=MyData!B26	0
H116	=IF(MyData!$C$5="cm",G116,F116)	7'1“
B117	=MyData!B27	0
H117	=IF(MyData!$C$5="cm",G117,F117)	7'2“
B118	=MyData!B31	example1
H118	=IF(MyData!$C$5="cm",G118,F118)	7'3“
B119	=MyData!B32	example2
H119	=IF(MyData!$C$5="cm",G119,F119)	7'4“
B120	=MyData!B33	example3
H120	=IF(MyData!$C$5="cm",G120,F120)	7'5“
B121	=MyData!B34	example4
H121	=IF(MyData!$C$5="cm",G121,F121)	7'6“
B122	=MyData!B35	0
B123	=MyData!B36	0
B124	=MyData!B37	0
B125	=MyData!B38	0
B126	=MyData!B39	0
B127	=MyData!B40	0
B128	=MyData!B41	0
B129	=MyData!B42	0
B130	=MyData!B43	0
B131	=MyData!B44	0
B132	=MyData!B45	0
B133	=MyData!B46	0
B134	=MyData!B47	0
B135	=MyData!B48	0
B136	=MyData!B49	0
B137	=MyData!B50	0
B138	=MyData!B51	0
B139	=MyData!B52	0
